NAME,ADDRESS,URL,CODE,LATITUDE,LONGITUDE,DESCRIPTION,Phone,Email,Contact,Pageviews
Crush & Grind,7 Harper Ave,https://www.facebook.com/crushandgrindinc,CRUSHEDIT,34.03470711,-77.89270565,"Your local one stop shop for gourmet coffee, craft beer and high quality wine.",,,,
Fudgeboat,107 Carolina Beach Ave N,https://www.fudgeboat.com/,BUTTER,34.0346523,-77.89267312,Delicious handmade butter and cream fudge and ice cream on the Boardwalk since 2004,,,,
Michael's Seafood,1206 N Lake Park Blvd,https://mikescfood.com/,PEARLS,34.04848208,-77.89849286,"A Carolina Beach landmark. Fresh, never fried. Home of the 3 Time World Champion Seafood Chowder.",(910) 458-7761,[email],Dylan McGowan,"1,478"
Four Hounds Distillery,1202 N Lake Park Blvd,https://fourhoundsdistilling.com/,WOOF,34.04640099,-77.89798229,We are an NC based distillery focused on using local and all natural ingredients to produce craft rum,(910) 945-0880,[email],Susan Tucker,597
Seaworthy,604 N Lake Park Blvd,https://seaworthycb.com/,RIGHTRED,34.03890546,-77.89427506,"Delicious, fresh and creative food and drinks in a warm and inviting dining room.",(910) 636-3131,[email],Joel Hartzler,"1,780"
HopLite,720 N Lake Park Blvd,https://hopliterestaurant.com/,GREEK,34.04036836,-77.89497376,Pleasure Island's best homemade Irish and American Pub Fare in a welcoming atmosphere with great service with  plenty of Irish whiskey and beers on tap.,(910) 458-4745,[email],Catherine Robbins,"4,256"
Neapolitan,800 St Joseph St,https://www.neapolitan3.com/,3GIRLS,34.04051129,-77.89354566,"Wine Bar, Tasting Room, Beer, Cider, and Seltzer Bottle Shop located in Carolina Beach, NC!",(910) 600-6765,[email],Paul Tully,N/A
Havana's,1 N Lake Park Blvd,https://havanasrestaurant.com/,GARDEN,34.03412566,-77.8944754,"Your island restaurant with Fresh Seafood, Garden Salads, Hand Cut Angus Steaks, and a great wine selection! We specialize in awesome food & great service in a polished casual beach setting.",(910) 458-2822,[email],Todd Luckadoo,843
Shuckin' Shack,6 N Lake Park Blvd,https://www.theshuckinshack.com/location/carolina-beach/,GROUNDHOG,34.03424702,-77.89381572,"Specializing in Fresh Steamed and Raw Seafood (Oysters, Shrimp, Clams, Crab Legs, Mussells)Also Voted Best Wings on the Island",(910) 458-7380,,,319
Malama Cafe,108 Cape Fear Blvd,https://www.malamacafe.com/,HEAL,34.03387486,-77.89358463,A cafe offering inspired sustainable healthy breakfast and lunch options and  featuring  Counter Culture Coffee,(910) 707-5077,[email],LeeAnn Tluchowski,931
Lake Park Steakhouse,12 Lake Park Blvd S,https://lakeparksteakhouse.com/,RSVPMEAT,34.03308037,-77.89472745,Locally owned Italian Steakhouse serving all the favorites,(910) 707-0996,[email],Noel Stevens,"6,489"
Pop's Diner,109 N Lake Park Blvd,https://popsdinercb.com/,FIFTY,34.03462229,-77.89372496," A 50s style diner, serving fresh and homemade food with amazing homemade desserts everyday!",(910) 458-7377,[email],Jess Bogue,918
Carolina Beach Pier,1800 Carolina Beach Ave N,https://carolinabeachpier.com/,THEVIEW,34.05713062,-77.88159222,"A fast-casual bar & grille perched majestically right on the ocean and boasts multiple indoor and outdoor venue areas, each exuding its own unique charm!",(910) 636-3075,[email],Kat Kloss,N/A
Stoked,313 Canal Dr,https://stokedrestaurant.com/,GETSTOKED,34.03760815,-77.89195162,Full service Restaurant located in Carolina Beach on the harbor with boat docking access. We offer a good variety of menu items along with live music. ,(910) 458-8300,[email],Rodney Johnson / Jeff Garrett,"1,344"
Nollies Taco Joint,3 Pelican Lane,https://nolliestacojoint.com/,SKATE,34.03670569,-77.89148732,Dank tacos with a socal twist and a full bar,(910) 707-0455,[email],EJ Griffin,"1,501"
Kate's Pancake,102 S. Lake Park Blvd,https://www.facebook.com/,FLUFFY,34.03276569,-77.89489096,Best breakfast on Carolina Beach,,,,
Puffy's Magic Dragon,304 North Lake Park Blvd,https://puffysmagicdragon.com/,MAGIC,34.03730452,-77.89340103,Unique & delicious Asian Fusion and Hibachi  dishes artfully prepared,(910) 368-1032,[email],Amy Webster,"1,179"
SeaWitch,227 Carolina Beach Ave North,https://seawitchtikibar.com/,SEAS,34.03589625,-77.89138706,"A restuarant and tiki bar offering  seafood, pasta, sandwiches and great coastal bar food.",(910) 707-0533,[email],Grant Meyers,N/A
Island Beverage,1206 N Lake Blvd Unit C,https://islandbevcb.com/,ROGERTHAT,34.04736333,-77.89897943,Delightful libations and good vibes. We love beer ^ wine!,,,,
Hurricane Alleys,5 Boardwalk,https://hurricanealleyscb.com/,STEAKDECK,34.03302642,-77.89227713,Laid back and easy restaurant with a beautiful patio bar with an even better view.,(910) 707-0766,[email],David Cole,"1,235"
Buzz's Roost,8 Pavillion Ave,https://www.facebook.com/BuzzsBeach/?_rdr,FLYTHECOOP,34.03358024,-77.89214043,"Seafood, Steaks Sandwiches right at the CB boardwalk",(910) 580-4773,[email],Jerry Herbert,"1,462"
Sunny Daze Smokehouse,9 Pavillion Ave,https://www.sunnydazecb.com/,DAZE,34.03369619,-77.89213303,BBQ from the Carolinas and more. Open 11 am to midnight 7 days a week with an incredible ocean view!,(910) 636-3111,[email],James & Morgan Hardin,"2,408"
The Tropical,2 Carolina Beach Ave North,https://goingtropicalcb.com/,MIAMI,34.0335576,-77.8925212,"Fresh bowls, homemade egg rolls, and frozen cocktails served up in Miami inspired CB boardwalk restaurant with glorious ocean views",(910) 707-0132,[email],Roger Monk,996
Uncle Vinny's,1012 South Lake Park Boulevard,https://unclevinnyscb.com/,PIZZA,34.02462984,-77.89676127,Carolina Beach’s favorite local Italian Bar and Restaurant,(910) 458-2028,[email],Cat Edman,"4,521"
The Spot,1006 S Lake Park Blvd,https://www.thespotcb.com/,XMARKS,34.02488177,-77.89665366,Restaurant driven bar where friends meet and make friends...,(910) 707-0990,[email],Ray Glowniak,987
Jack Mackerel's,113 K Avenue,https://www.jackmacksgrill.com/,MACK,33.99832748,-77.90628424,"Seafood, steaks, burgers, and chicken prepared using the freshest, local, ingredients and Chef Anthony's Island touch.",(910) 458-7668,[email],,N/A
Cherry Blossom Sushi,8 Pavillion Ave #7,https://www.facebook.com/profile.php?id=100085035986356,TUNA,34.03359477,-77.89253346,Great Sushi made fast. Our sushi is never pre-made and is made with the freshest in ingredients.,(910) 636-3090,[email],,N/A
Salt Fish,718 N Lake Ave,https://cbsaltfish.com/,TIKI,34.0400678,-77.89489632,"Eclectic dishes inspired by the Caribbean, Polynesia, and all ports in-between using locally-sourced ingredients. Full selection of signature Tiki cocktails",,,,
The Peach Cobbler,1010 Lake Park Blvd S,https://www.facebook.com/profile.php?id=61553841315049,GEORGIA,34.02486975,-77.89670003,A sweet specialty dessert shop,,,,